 0.000 ,  0.000 ,  0.000  
 4.890 ,  0.500 ,  0.476  
 4.900 ,  0.500 ,  0.476  
 4.910 ,  0.500 ,  0.476  
 4.930 ,  0.500 ,  0.476  
 4.940 ,  0.500 ,  0.476  
 4.950 ,  0.500 ,  0.476  
 4.960 ,  0.500 ,  0.477  
 4.970 ,  0.500 ,  0.477  
 4.980 ,  0.500 ,  0.477  
 4.990 ,  0.500 ,  0.477  
 5.000 ,  0.500 ,  0.477  
 5.010 ,  0.500 ,  0.477  
 5.020 ,  0.500 ,  0.477  
 5.030 ,  0.500 ,  0.477  
 5.050 ,  0.500 ,  0.477  
 5.060 ,  0.500 ,  0.477  
 5.070 ,  0.500 ,  0.479  
 5.080 ,  0.500 ,  0.479  
 5.090 ,  0.500 ,  0.480  
 5.100 ,  0.500 ,  0.480  
 5.110 ,  0.500 ,  0.480  
 5.120 ,  0.500 ,  0.480  
 5.130 ,  0.500 ,  0.481  
 5.140 ,  0.500 ,  0.482  
 5.160 ,  0.500 ,  0.482  
 5.170 ,  0.500 ,  0.482  
 5.180 ,  0.500 ,  0.482  
 5.190 ,  0.500 ,  0.482  
 5.200 ,  0.500 ,  0.482  
 5.210 ,  0.500 ,  0.482  
 5.220 ,  0.500 ,  0.482  
 5.230 ,  0.500 ,  0.483  
 5.240 ,  0.500 ,  0.483  
 5.250 ,  0.500 ,  0.483  
 5.260 ,  0.500 ,  0.483  
 5.280 ,  0.500 ,  0.485  
 5.290 ,  0.500 ,  0.485  
 5.300 ,  0.500 ,  0.485  
 5.310 ,  0.500 ,  0.485  
 5.320 ,  0.500 ,  0.485  
 5.330 ,  0.500 ,  0.485  
 5.340 ,  0.500 ,  0.485  
 5.350 ,  0.500 ,  0.485  
 5.360 ,  0.500 ,  0.485  
 5.370 ,  0.500 ,  0.485  
 5.380 ,  0.500 ,  0.485  
 5.400 ,  0.500 ,  0.485  
 5.410 ,  0.500 ,  0.486  
 5.420 ,  0.500 ,  0.486  
 5.430 ,  0.500 ,  0.486  
 5.440 ,  0.500 ,  0.488  
 5.450 ,  0.500 ,  0.488  
 5.460 ,  0.500 ,  0.488  
 5.470 ,  0.500 ,  0.488  
 5.480 ,  0.500 ,  0.488  
 5.490 ,  0.500 ,  0.488  
 5.510 ,  0.500 ,  0.488  
 5.520 ,  0.500 ,  0.488  
 5.530 ,  0.500 ,  0.488  
 5.540 ,  0.500 ,  0.488  
 5.550 ,  0.500 ,  0.488  
 5.560 ,  0.500 ,  0.488  
 5.570 ,  0.500 ,  0.488  
 5.580 ,  0.500 ,  0.488  
 5.590 ,  0.500 ,  0.489  
 5.600 ,  0.500 ,  0.489  
 5.610 ,  0.500 ,  0.489  
 5.630 ,  0.500 ,  0.489  
 5.640 ,  0.500 ,  0.489  
 5.650 ,  0.500 ,  0.489  
 5.660 ,  0.500 ,  0.491  
 5.670 ,  0.500 ,  0.491  
 5.680 ,  0.500 ,  0.491  
 5.690 ,  0.500 ,  0.491  
 5.700 ,  0.500 ,  0.491  
 5.710 ,  0.500 ,  0.491  
 5.720 ,  0.500 ,  0.491  
 5.730 ,  0.500 ,  0.491  
 5.750 ,  0.500 ,  0.491  
 5.760 ,  0.500 ,  0.491  
 5.770 ,  0.500 ,  0.491  
 5.780 ,  0.500 ,  0.491  
 5.790 ,  0.500 ,  0.491  
 5.800 ,  0.500 ,  0.491  
 5.810 ,  0.500 ,  0.491  
 5.820 ,  0.500 ,  0.491  
 5.830 ,  0.500 ,  0.491  
 5.840 ,  0.500 ,  0.491  
 5.860 ,  0.500 ,  0.491  
 5.870 ,  0.500 ,  0.491  
 5.880 ,  0.500 ,  0.491  
 5.890 ,  0.500 ,  0.492  
 5.900 ,  0.500 ,  0.492  
 5.910 ,  0.500 ,  0.492  
 5.920 ,  0.500 ,  0.492  
 5.930 ,  0.500 ,  0.492  
 5.940 ,  0.500 ,  0.492  
 5.950 ,  0.500 ,  0.492  
 5.960 ,  0.500 ,  0.492  
 5.980 ,  0.500 ,  0.492  
 5.990 ,  0.500 ,  0.492  
 6.000 ,  0.500 ,  0.492  
 6.010 ,  0.500 ,  0.493  
 6.020 ,  0.500 ,  0.494  
 6.030 ,  0.500 ,  0.494  
 6.040 ,  0.500 ,  0.494  
 6.050 ,  0.500 ,  0.494  
 6.060 ,  0.500 ,  0.494  
 6.070 ,  0.500 ,  0.494  
 6.090 ,  0.500 ,  0.494  
 6.100 ,  0.500 ,  0.494  
 6.110 ,  0.500 ,  0.494  
 6.120 ,  0.500 ,  0.494  
 6.130 ,  0.500 ,  0.494  
 6.140 ,  0.500 ,  0.494  
 6.150 ,  0.500 ,  0.494  
 6.160 ,  0.500 ,  0.494  
 6.170 ,  0.500 ,  0.494  
 6.180 ,  0.500 ,  0.495  
 6.190 ,  0.500 ,  0.495  
 6.210 ,  0.500 ,  0.495  
 6.220 ,  0.500 ,  0.495  
 6.230 ,  0.500 ,  0.495  
 6.240 ,  0.500 ,  0.495  
 6.250 ,  0.500 ,  0.495  
 6.260 ,  0.500 ,  0.495  
 6.270 ,  0.500 ,  0.495  
 6.280 ,  0.500 ,  0.495  
 6.290 ,  0.500 ,  0.495  
 6.300 ,  0.500 ,  0.495  
 6.310 ,  0.500 ,  0.495  
 6.330 ,  0.500 ,  0.495  
 6.340 ,  0.500 ,  0.495  
 6.350 ,  0.500 ,  0.495  
 6.360 ,  0.500 ,  0.495  
 6.370 ,  0.500 ,  0.495  
 6.380 ,  0.500 ,  0.495  
 6.390 ,  0.500 ,  0.495  
 6.400 ,  0.500 ,  0.495  
 6.410 ,  0.500 ,  0.495  
 6.420 ,  0.500 ,  0.495  
 6.440 ,  0.500 ,  0.495  
 6.450 ,  0.500 ,  0.495  
 6.460 ,  0.500 ,  0.495  
 6.470 ,  0.500 ,  0.495  
 6.480 ,  0.500 ,  0.495  
 6.490 ,  0.500 ,  0.495  
 6.500 ,  0.500 ,  0.495  
 6.510 ,  0.500 ,  0.495  
 6.520 ,  0.500 ,  0.495  
 6.530 ,  0.500 ,  0.495  
 6.540 ,  0.500 ,  0.495  
 6.560 ,  0.500 ,  0.495  
 6.570 ,  0.500 ,  0.495  
 6.580 ,  0.500 ,  0.495  
 6.590 ,  0.500 ,  0.495  
 6.600 ,  0.500 ,  0.495  
 6.610 ,  0.500 ,  0.495  
 6.620 ,  0.500 ,  0.495  
 6.630 ,  0.500 ,  0.495  
 6.640 ,  0.500 ,  0.495  
 6.650 ,  0.500 ,  0.495  
 6.670 ,  0.500 ,  0.495  
 6.680 ,  0.500 ,  0.495  
 6.690 ,  0.500 ,  0.495  
 6.700 ,  0.500 ,  0.495  
 6.710 ,  0.500 ,  0.496  
 6.720 ,  0.500 ,  0.497  
 6.730 ,  0.500 ,  0.497  
 6.740 ,  0.500 ,  0.497  
 6.750 ,  0.500 ,  0.497  
 6.760 ,  0.500 ,  0.497  
 6.770 ,  0.500 ,  0.497  
 6.790 ,  0.500 ,  0.497  
 6.800 ,  0.500 ,  0.497  
 6.810 ,  0.500 ,  0.497  
 6.820 ,  0.500 ,  0.497  
 6.830 ,  0.500 ,  0.497  
 6.840 ,  0.500 ,  0.497  
 6.850 ,  0.500 ,  0.497  
 6.860 ,  0.500 ,  0.497  
 6.870 ,  0.500 ,  0.497  
 6.880 ,  0.500 ,  0.497  
 6.890 ,  0.500 ,  0.497  
 6.910 ,  0.500 ,  0.497  
 6.920 ,  0.500 ,  0.498  
 6.930 ,  0.500 ,  0.498  
 6.940 ,  0.500 ,  0.498  
 6.950 ,  0.500 ,  0.498  
 6.960 ,  0.500 ,  0.498  
 6.970 ,  0.500 ,  0.498  
 6.980 ,  0.500 ,  0.498  
 6.990 ,  0.500 ,  0.498  
 7.000 ,  0.500 ,  0.498  
 7.020 ,  0.500 ,  0.498  
 7.030 ,  0.500 ,  0.498  
 7.040 ,  0.500 ,  0.498  
 7.050 ,  0.500 ,  0.498  
 7.060 ,  0.500 ,  0.498  
 7.070 ,  0.500 ,  0.498  
 7.080 ,  0.500 ,  0.498  
 7.090 ,  0.500 ,  0.498  
 7.100 ,  0.500 ,  0.498  
 7.110 ,  0.500 ,  0.498  
 7.120 ,  0.500 ,  0.498  
 7.140 ,  0.500 ,  0.498  
 7.150 ,  0.500 ,  0.498  
 7.160 ,  0.500 ,  0.498  
 7.170 ,  0.500 ,  0.498  
 7.180 ,  0.500 ,  0.498  
 7.190 ,  0.500 ,  0.498  
 7.200 ,  0.500 ,  0.498  
 7.210 ,  0.500 ,  0.498  
 7.220 ,  0.500 ,  0.498  
 7.230 ,  0.500 ,  0.498  
 7.250 ,  0.500 ,  0.498  
 7.260 ,  0.500 ,  0.498  
 7.270 ,  0.500 ,  0.498  
 7.280 ,  0.500 ,  0.498  
 7.290 ,  0.500 ,  0.498  
 7.300 ,  0.500 ,  0.498  
 7.310 ,  0.500 ,  0.498  
 7.320 ,  0.500 ,  0.498  
 7.330 ,  0.500 ,  0.498  
 7.340 ,  0.500 ,  0.498  
 7.350 ,  0.500 ,  0.498  
 7.370 ,  0.500 ,  0.498  
 7.380 ,  0.500 ,  0.498  
 7.390 ,  0.500 ,  0.498  
 7.400 ,  0.500 ,  0.498  
 7.410 ,  0.500 ,  0.498  
 7.420 ,  0.500 ,  0.499  
 7.430 ,  0.500 ,  0.499  
 7.440 ,  0.500 ,  0.499  
 7.450 ,  0.500 ,  0.499  
 7.460 ,  0.500 ,  0.499  
 7.480 ,  0.500 ,  0.499  
 7.490 ,  0.500 ,  0.499  
 7.500 ,  0.500 ,  0.499  
 7.510 ,  0.500 ,  0.499  
 7.520 ,  0.500 ,  0.499  
 7.530 ,  0.500 ,  0.499  
 7.540 ,  0.500 ,  0.499  
 7.550 ,  0.500 ,  0.499  
 7.560 ,  0.500 ,  0.499  
 7.570 ,  0.500 ,  0.499  
 7.580 ,  0.500 ,  0.499  
 7.600 ,  0.500 ,  0.499  
 7.610 ,  0.500 ,  0.499  
 7.620 ,  0.500 ,  0.500  
 7.630 ,  0.500 ,  0.500  
 7.640 ,  0.500 ,  0.500  
 7.650 ,  0.500 ,  0.500  
 7.660 ,  0.500 ,  0.500  
 7.670 ,  0.500 ,  0.500  
 7.680 ,  0.500 ,  0.500  
 7.690 ,  0.500 ,  0.500  
 7.700 ,  0.500 ,  0.500  
 7.720 ,  0.500 ,  0.500  
 7.730 ,  0.500 ,  0.500  
 7.740 ,  0.500 ,  0.500  
 7.750 ,  0.500 ,  0.500  
 7.760 ,  0.500 ,  0.500  
 7.770 ,  0.500 ,  0.500  
 7.780 ,  0.500 ,  0.500  
 7.790 ,  0.500 ,  0.500  
 7.800 ,  0.500 ,  0.500  
 7.810 ,  0.500 ,  0.500  
 7.830 ,  0.500 ,  0.500  
 7.840 ,  0.500 ,  0.500  
 7.850 ,  0.500 ,  0.500  
 7.860 ,  0.500 ,  0.500  
 7.870 ,  0.500 ,  0.500  
 7.880 ,  0.500 ,  0.500  
 7.890 ,  0.500 ,  0.500  
 7.900 ,  0.500 ,  0.500  
 7.910 ,  0.500 ,  0.500  
 7.920 ,  0.500 ,  0.500  
 7.930 ,  0.500 ,  0.500  
 7.950 ,  0.500 ,  0.500  
 7.960 ,  0.500 ,  0.500  
 7.970 ,  0.500 ,  0.500  
 7.980 ,  0.500 ,  0.500  
 7.990 ,  0.500 ,  0.500  
 8.000 ,  0.500 ,  0.500  
 8.010 ,  0.500 ,  0.500  
 8.020 ,  0.500 ,  0.500  
 8.030 ,  0.500 ,  0.500  
 8.040 ,  0.500 ,  0.500  
 8.060 ,  0.500 ,  0.500  
 8.070 ,  0.500 ,  0.500  
 8.080 ,  0.500 ,  0.500  
 8.090 ,  0.500 ,  0.500  
 8.100 ,  0.500 ,  0.500  
 8.110 ,  0.500 ,  0.500  
 8.120 ,  0.500 ,  0.500  
 8.130 ,  0.500 ,  0.500  
 8.140 ,  0.500 ,  0.500  
 8.150 ,  0.500 ,  0.500  
 8.160 ,  0.500 ,  0.500  
 8.180 ,  0.500 ,  0.500  
 8.190 ,  0.500 ,  0.500  
 8.200 ,  0.500 ,  0.500  
 8.210 ,  0.500 ,  0.500  
 8.220 ,  0.500 ,  0.500  
 8.230 ,  0.500 ,  0.500  
 8.240 ,  0.500 ,  0.500  
 8.250 ,  0.500 ,  0.500  
 8.260 ,  0.500 ,  0.500  
 8.270 ,  0.500 ,  0.500  
 8.290 ,  0.500 ,  0.500  
 8.300 ,  0.500 ,  0.500  
 8.310 ,  0.500 ,  0.500  
 8.320 ,  0.500 ,  0.500  
 8.330 ,  0.500 ,  0.500  
 8.340 ,  0.500 ,  0.500  
 8.350 ,  0.500 ,  0.500  
 8.360 ,  0.500 ,  0.500  
 8.370 ,  0.500 ,  0.500  
 8.380 ,  0.500 ,  0.500  
 8.390 ,  0.500 ,  0.500  
 8.410 ,  0.500 ,  0.500  
 8.420 ,  0.500 ,  0.500  
 8.430 ,  0.500 ,  0.500  
 8.440 ,  0.500 ,  0.500  
 8.450 ,  0.500 ,  0.500  
 8.460 ,  0.500 ,  0.500  
 8.470 ,  0.500 ,  0.500  
 8.480 ,  0.500 ,  0.500  
 8.490 ,  0.500 ,  0.500  
 8.500 ,  0.500 ,  0.500  
 8.520 ,  0.500 ,  0.500  
 8.530 ,  0.500 ,  0.500  
 8.540 ,  0.500 ,  0.500  
 8.550 ,  0.500 ,  0.500  
 8.560 ,  0.500 ,  0.500  
 8.570 ,  0.500 ,  0.500  
 8.580 ,  0.500 ,  0.500  
 8.590 ,  0.500 ,  0.500  
 8.600 ,  0.500 ,  0.500  
 8.610 ,  0.500 ,  0.500  
 8.620 ,  0.500 ,  0.500  
 8.640 ,  0.500 ,  0.500  
 8.650 ,  0.500 ,  0.500  
 8.660 ,  0.500 ,  0.500  
 8.670 ,  0.500 ,  0.500  
 8.680 ,  0.500 ,  0.500  
 8.690 ,  0.500 ,  0.500  
 8.700 ,  0.500 ,  0.500  
 8.710 ,  0.500 ,  0.500  
 8.720 ,  0.500 ,  0.500  
 8.730 ,  0.500 ,  0.500  
 8.750 ,  0.500 ,  0.500  
 8.760 ,  0.500 ,  0.500  
 8.770 ,  0.500 ,  0.500  
 8.780 ,  0.500 ,  0.500  
 8.790 ,  0.500 ,  0.500  
 8.800 ,  0.500 ,  0.500  
 8.810 ,  0.500 ,  0.500  
 8.820 ,  0.500 ,  0.500  
 8.830 ,  0.500 ,  0.500  
 8.840 ,  0.500 ,  0.500  
 8.850 ,  0.500 ,  0.500  
 8.870 ,  0.500 ,  0.500  
 8.880 ,  0.500 ,  0.500  
 8.890 ,  0.500 ,  0.500  
 8.900 ,  0.500 ,  0.500  
 8.910 ,  0.500 ,  0.500  
 8.920 ,  0.500 ,  0.500  
 8.930 ,  0.500 ,  0.500  
 8.940 ,  0.500 ,  0.500  
 8.950 ,  0.500 ,  0.500  
 8.960 ,  0.500 ,  0.500  
 8.980 ,  0.500 ,  0.500  
 8.990 ,  0.500 ,  0.500  
 9.000 ,  0.500 ,  0.500  
 9.010 ,  0.500 ,  0.500  
 9.020 ,  0.500 ,  0.500  
 9.030 ,  0.500 ,  0.500  
 9.040 ,  0.500 ,  0.500  
 9.050 ,  0.500 ,  0.500  
 9.060 ,  0.500 ,  0.500  
 9.070 ,  0.500 ,  0.500  
 9.080 ,  0.500 ,  0.500  
 9.100 ,  0.500 ,  0.500  
 9.110 ,  0.500 ,  0.500  
 9.120 ,  0.500 ,  0.500  
 9.130 ,  0.500 ,  0.500  
 9.140 ,  0.500 ,  0.500  
 9.150 ,  0.500 ,  0.500  
 9.160 ,  0.500 ,  0.500  
 9.170 ,  0.500 ,  0.500  
 9.180 ,  0.500 ,  0.500  
 9.190 ,  0.500 ,  0.500  
 9.210 ,  0.500 ,  0.500  
 9.220 ,  0.500 ,  0.500  
 9.230 ,  0.500 ,  0.500  
 9.240 ,  0.500 ,  0.500  
 9.250 ,  0.500 ,  0.500  
 9.260 ,  0.500 ,  0.500  
 9.270 ,  0.500 ,  0.500  
 9.280 ,  0.500 ,  0.500  
 9.290 ,  0.500 ,  0.500  
 9.300 ,  0.500 ,  0.500  
 9.310 ,  0.500 ,  0.500  
 9.330 ,  0.500 ,  0.500  
 9.340 ,  0.500 ,  0.500  
 9.350 ,  0.500 ,  0.500  
 9.360 ,  0.500 ,  0.500  
 9.370 ,  0.500 ,  0.500  
 9.380 ,  0.500 ,  0.500  
 9.390 ,  0.500 ,  0.500  
 9.400 ,  0.500 ,  0.500  
 9.410 ,  0.500 ,  0.500  
 9.420 ,  0.500 ,  0.500  
 9.440 ,  0.500 ,  0.500  
 9.450 ,  0.500 ,  0.500  
 9.460 ,  0.500 ,  0.500  
 9.470 ,  0.500 ,  0.500  
 9.480 ,  0.500 ,  0.500  
 9.490 ,  0.500 ,  0.500  
 9.500 ,  0.500 ,  0.500  
 9.510 ,  0.500 ,  0.500  
 9.520 ,  0.500 ,  0.500  
 9.530 ,  0.500 ,  0.500  
 9.540 ,  0.500 ,  0.500  
 9.560 ,  0.500 ,  0.500  
 9.570 ,  0.500 ,  0.500  
 9.580 ,  0.500 ,  0.500  
 9.590 ,  0.500 ,  0.500  
 9.600 ,  0.500 ,  0.500  
 9.610 ,  0.500 ,  0.500  
 9.620 ,  0.500 ,  0.500  
 9.630 ,  0.500 ,  0.500  
 9.640 ,  0.500 ,  0.500  
 9.650 ,  0.500 ,  0.500  
 9.670 ,  0.500 ,  0.500  
 9.680 ,  0.500 ,  0.500  
 9.690 ,  0.500 ,  0.500  
 9.700 ,  0.500 ,  0.500  
 9.710 ,  0.500 ,  0.500  
 9.720 ,  0.500 ,  0.500  
 9.730 ,  0.500 ,  0.500  
 9.740 ,  0.500 ,  0.500  
 9.750 ,  0.500 ,  0.500  
 9.760 ,  0.500 ,  0.500  
 9.770 ,  0.500 ,  0.500  
 9.790 ,  0.500 ,  0.500  
 9.800 ,  0.500 ,  0.500  
 9.810 ,  0.500 ,  0.500  
 9.820 ,  0.500 ,  0.500  
 9.830 ,  0.500 ,  0.500  
