 0.260 ,  0.000 ,  0.000,  0.000  
 6.120 ,  0.500 ,  0.500, -0.228  
 6.130 ,  0.500 ,  0.500, -0.228  
 6.140 ,  0.500 ,  0.500, -0.228  
 6.150 ,  0.500 ,  0.500, -0.228  
 6.170 ,  0.500 ,  0.500, -0.228  
 6.180 ,  0.500 ,  0.500, -0.228  
 6.190 ,  0.500 ,  0.500, -0.228  
 6.200 ,  0.500 ,  0.500, -0.228  
 6.210 ,  0.500 ,  0.500, -0.228  
 6.220 ,  0.500 ,  0.500, -0.228  
 6.230 ,  0.500 ,  0.500, -0.228  
 6.240 ,  0.500 ,  0.500, -0.228  
 6.250 ,  0.500 ,  0.500, -0.228  
 6.270 ,  0.500 ,  0.500, -0.228  
 6.280 ,  0.500 ,  0.500, -0.228  
 6.290 ,  0.500 ,  0.500, -0.228  
 6.300 ,  0.500 ,  0.500, -0.228  
 6.310 ,  0.500 ,  0.500, -0.228  
 6.320 ,  0.500 ,  0.500, -0.228  
 6.330 ,  0.500 ,  0.500, -0.228  
 6.340 ,  0.500 ,  0.500, -0.228  
 6.350 ,  0.500 ,  0.500, -0.228  
 6.360 ,  0.500 ,  0.500, -0.228  
 6.380 ,  0.500 ,  0.500, -0.228  
 6.390 ,  0.500 ,  0.500, -0.228  
 6.400 ,  0.500 ,  0.500, -0.228  
 6.410 ,  0.500 ,  0.500, -0.228  
 6.420 ,  0.500 ,  0.500, -0.228  
 6.430 ,  0.500 ,  0.500, -0.228  
 6.440 ,  0.500 ,  0.500, -0.228  
 6.450 ,  0.500 ,  0.500, -0.228  
 6.460 ,  0.500 ,  0.500, -0.228  
 6.480 ,  0.500 ,  0.500, -0.228  
 6.490 ,  0.500 ,  0.500, -0.228  
 6.500 ,  0.500 ,  0.500, -0.228  
 6.510 ,  0.500 ,  0.500, -0.228  
 6.520 ,  0.500 ,  0.500, -0.228  
 6.530 ,  0.500 ,  0.500, -0.228  
 6.540 ,  0.500 ,  0.500, -0.228  
 6.550 ,  0.500 ,  0.500, -0.228  
 6.560 ,  0.500 ,  0.500, -0.228  
 6.570 ,  0.500 ,  0.500, -0.228  
 6.590 ,  0.500 ,  0.500, -0.228  
 6.600 ,  0.500 ,  0.500, -0.228  
 6.610 ,  0.500 ,  0.500, -0.228  
 6.620 ,  0.500 ,  0.500, -0.228  
 6.630 ,  0.500 ,  0.500, -0.228  
 6.640 ,  0.500 ,  0.500, -0.228  
 6.650 ,  0.500 ,  0.500, -0.228  
 6.660 ,  0.500 ,  0.500, -0.228  
 6.670 ,  0.500 ,  0.500, -0.228  
 6.690 ,  0.500 ,  0.500, -0.228  
 6.700 ,  0.500 ,  0.500, -0.228  
 6.710 ,  0.500 ,  0.500, -0.228  
 6.720 ,  0.500 ,  0.500, -0.228  
 6.730 ,  0.500 ,  0.500, -0.228  
 6.740 ,  0.500 ,  0.500, -0.228  
 6.750 ,  0.500 ,  0.500, -0.228  
 6.760 ,  0.500 ,  0.500, -0.228  
 6.770 ,  0.500 ,  0.500, -0.228  
 6.790 ,  0.500 ,  0.500, -0.228  
 6.800 ,  0.500 ,  0.500, -0.228  
 6.810 ,  0.500 ,  0.500, -0.228  
 6.820 ,  0.500 ,  0.500, -0.228  
 6.830 ,  0.500 ,  0.500, -0.228  
 6.840 ,  0.500 ,  0.500, -0.228  
 6.850 ,  0.500 ,  0.500, -0.228  
 6.860 ,  0.500 ,  0.500, -0.228  
 6.870 ,  0.500 ,  0.500, -0.228  
 6.880 ,  0.500 ,  0.500, -0.228  
 6.900 ,  0.500 ,  0.500, -0.228  
 6.910 ,  0.500 ,  0.500, -0.228  
 6.920 ,  0.500 ,  0.500, -0.228  
 6.930 ,  0.500 ,  0.500, -0.228  
 6.940 ,  0.500 ,  0.500, -0.228  
 6.950 ,  0.500 ,  0.500, -0.228  
 6.960 ,  0.500 ,  0.500, -0.228  
 6.970 ,  0.500 ,  0.500, -0.228  
 6.980 ,  0.500 ,  0.500, -0.228  
 7.000 ,  0.500 ,  0.500, -0.228  
 7.010 ,  0.500 ,  0.500, -0.228  
 7.020 ,  0.500 ,  0.500, -0.228  
 7.030 ,  0.500 ,  0.500, -0.228  
 7.040 ,  0.500 ,  0.500, -0.228  
 7.050 ,  0.500 ,  0.500, -0.228  
 7.060 ,  0.500 ,  0.500, -0.228  
 7.070 ,  0.500 ,  0.500, -0.228  
 7.080 ,  0.500 ,  0.500, -0.228  
 7.100 ,  0.500 ,  0.500, -0.228  
 7.110 ,  0.500 ,  0.500, -0.228  
 7.120 ,  0.500 ,  0.500, -0.228  
 7.130 ,  0.500 ,  0.500, -0.228  
 7.140 ,  0.500 ,  0.500, -0.228  
 7.150 ,  0.500 ,  0.500, -0.228  
 7.160 ,  0.500 ,  0.500, -0.228  
 7.170 ,  0.500 ,  0.500, -0.228  
 7.180 ,  0.500 ,  0.500, -0.228  
 7.190 ,  0.500 ,  0.500, -0.228  
 7.210 ,  0.500 ,  0.500, -0.228  
 7.220 ,  0.500 ,  0.500, -0.228  
 7.230 ,  0.500 ,  0.500, -0.228  
 7.240 ,  0.500 ,  0.500, -0.228  
 7.250 ,  0.500 ,  0.500, -0.228  
 7.260 ,  0.500 ,  0.500, -0.228  
 7.270 ,  0.500 ,  0.500, -0.228  
 7.280 ,  0.500 ,  0.500, -0.228  
 7.290 ,  0.500 ,  0.500, -0.228  
 7.310 ,  0.500 ,  0.500, -0.228  
 7.320 ,  0.500 ,  0.500, -0.228  
 7.330 ,  0.500 ,  0.500, -0.228  
 7.340 ,  0.500 ,  0.500, -0.228  
 7.350 ,  0.500 ,  0.500, -0.228  
 7.360 ,  0.500 ,  0.500, -0.228  
 7.370 ,  0.500 ,  0.500, -0.228  
 7.380 ,  0.500 ,  0.500, -0.228  
 7.390 ,  0.500 ,  0.500, -0.228  
 7.400 ,  0.500 ,  0.500, -0.228  
 7.420 ,  0.500 ,  0.500, -0.228  
 7.430 ,  0.500 ,  0.500, -0.228  
 7.440 ,  0.500 ,  0.500, -0.228  
 7.450 ,  0.500 ,  0.500, -0.228  
 7.460 ,  0.500 ,  0.500, -0.228  
 7.470 ,  0.500 ,  0.500, -0.228  
 7.480 ,  0.500 ,  0.500, -0.228  
 7.490 ,  0.500 ,  0.500, -0.228  
 7.500 ,  0.500 ,  0.500, -0.228  
 7.520 ,  0.500 ,  0.500, -0.228  
 7.530 ,  0.500 ,  0.500, -0.228  
 7.540 ,  0.500 ,  0.500, -0.228  
 7.550 ,  0.500 ,  0.500, -0.228  
 7.560 ,  0.500 ,  0.500, -0.228  
 7.570 ,  0.500 ,  0.500, -0.228  
 7.580 ,  0.500 ,  0.500, -0.228  
 7.590 ,  0.500 ,  0.500, -0.228  
 7.600 ,  0.500 ,  0.500, -0.228  
 7.620 ,  0.500 ,  0.500, -0.228  
 7.630 ,  0.500 ,  0.500, -0.228  
 7.640 ,  0.500 ,  0.500, -0.228  
 7.650 ,  0.500 ,  0.500, -0.228  
 7.660 ,  0.500 ,  0.500, -0.228  
 7.670 ,  0.500 ,  0.500, -0.228  
 7.680 ,  0.500 ,  0.500, -0.228  
 7.690 ,  0.500 ,  0.500, -0.228  
 7.700 ,  0.500 ,  0.500, -0.228  
 7.710 ,  0.500 ,  0.500, -0.228  
 7.730 ,  0.500 ,  0.500, -0.228  
 7.740 ,  0.500 ,  0.500, -0.228  
 7.750 ,  0.500 ,  0.500, -0.228  
 7.760 ,  0.500 ,  0.500, -0.228  
 7.770 ,  0.500 ,  0.500, -0.228  
 7.780 ,  0.500 ,  0.500, -0.228  
 7.790 ,  0.500 ,  0.500, -0.228  
 7.800 ,  0.500 ,  0.500, -0.228  
 7.810 ,  0.500 ,  0.500, -0.228  
 7.830 ,  0.500 ,  0.500, -0.228  
 7.840 ,  0.500 ,  0.500, -0.228  
 7.850 ,  0.500 ,  0.500, -0.228  
 7.860 ,  0.500 ,  0.500, -0.228  
 7.870 ,  0.500 ,  0.500, -0.228  
 7.880 ,  0.500 ,  0.500, -0.228  
 7.890 ,  0.500 ,  0.500, -0.228  
 7.900 ,  0.500 ,  0.500, -0.228  
 7.910 ,  0.500 ,  0.500, -0.228  
 7.930 ,  0.500 ,  0.500, -0.228  
 7.940 ,  0.500 ,  0.500, -0.228  
 7.950 ,  0.500 ,  0.500, -0.228  
 7.960 ,  0.500 ,  0.500, -0.228  
 7.970 ,  0.500 ,  0.500, -0.228  
 7.980 ,  0.500 ,  0.500, -0.228  
 7.990 ,  0.500 ,  0.500, -0.228  
 8.000 ,  0.500 ,  0.500, -0.228  
 8.010 ,  0.500 ,  0.500, -0.228  
 8.020 ,  0.500 ,  0.500, -0.228  
 8.040 ,  0.500 ,  0.500, -0.228  
 8.050 ,  0.500 ,  0.500, -0.228  
 8.060 ,  0.500 ,  0.500, -0.228  
 8.070 ,  0.500 ,  0.500, -0.228  
 8.080 ,  0.500 ,  0.500, -0.228  
 8.090 ,  0.500 ,  0.500, -0.228  
 8.100 ,  0.500 ,  0.500, -0.228  
 8.110 ,  0.500 ,  0.500, -0.228  
 8.120 ,  0.500 ,  0.500, -0.228  
 8.140 ,  0.500 ,  0.500, -0.228  
 8.150 ,  0.500 ,  0.500, -0.228  
 8.160 ,  0.500 ,  0.500, -0.228  
 8.170 ,  0.500 ,  0.500, -0.228  
 8.180 ,  0.500 ,  0.500, -0.228  
 8.190 ,  0.500 ,  0.500, -0.228  
 8.200 ,  0.500 ,  0.500, -0.228  
 8.210 ,  0.500 ,  0.500, -0.228  
 8.220 ,  0.500 ,  0.500, -0.228  
 8.240 ,  0.500 ,  0.500, -0.228  
 8.250 ,  0.500 ,  0.500, -0.228  
 8.260 ,  0.500 ,  0.500, -0.228  
 8.270 ,  0.500 ,  0.500, -0.228  
 8.280 ,  0.500 ,  0.500, -0.228  
 8.290 ,  0.500 ,  0.500, -0.228  
 8.300 ,  0.500 ,  0.500, -0.228  
 8.310 ,  0.500 ,  0.500, -0.228  
 8.320 ,  0.500 ,  0.500, -0.228  
 8.330 ,  0.500 ,  0.500, -0.228  
 8.350 ,  0.500 ,  0.500, -0.228  
 8.360 ,  0.500 ,  0.500, -0.228  
 8.370 ,  0.500 ,  0.500, -0.228  
 8.380 ,  0.500 ,  0.500, -0.228  
 8.390 ,  0.500 ,  0.500, -0.228  
 8.400 ,  0.500 ,  0.500, -0.228  
 8.410 ,  0.500 ,  0.500, -0.228  
 8.420 ,  0.500 ,  0.500, -0.228  
 8.430 ,  0.500 ,  0.500, -0.228  
 8.450 ,  0.500 ,  0.500, -0.228  
 8.460 ,  0.500 ,  0.500, -0.228  
 8.470 ,  0.500 ,  0.500, -0.228  
 8.480 ,  0.500 ,  0.500, -0.228  
 8.490 ,  0.500 ,  0.500, -0.228  
 8.500 ,  0.500 ,  0.500, -0.228  
 8.510 ,  0.500 ,  0.500, -0.228  
 8.520 ,  0.500 ,  0.500, -0.228  
 8.530 ,  0.500 ,  0.500, -0.228  
 8.540 ,  0.500 ,  0.500, -0.228  
 8.560 ,  0.500 ,  0.500, -0.228  
 8.570 ,  0.500 ,  0.500, -0.228  
 8.580 ,  0.500 ,  0.500, -0.228  
 8.590 ,  0.500 ,  0.500, -0.228  
 8.600 ,  0.500 ,  0.500, -0.228  
 8.610 ,  0.500 ,  0.500, -0.228  
 8.620 ,  0.500 ,  0.500, -0.228  
 8.630 ,  0.500 ,  0.500, -0.228  
 8.640 ,  0.500 ,  0.500, -0.228  
 8.660 ,  0.500 ,  0.500, -0.228  
 8.670 ,  0.500 ,  0.500, -0.228  
 8.680 ,  0.500 ,  0.500, -0.228  
 8.690 ,  0.500 ,  0.500, -0.228  
 8.700 ,  0.500 ,  0.500, -0.228  
 8.710 ,  0.500 ,  0.500, -0.228  
 8.720 ,  0.500 ,  0.500, -0.228  
 8.730 ,  0.500 ,  0.500, -0.228  
 8.740 ,  0.500 ,  0.500, -0.228  
 8.760 ,  0.500 ,  0.500, -0.228  
 8.770 ,  0.500 ,  0.500, -0.228  
 8.780 ,  0.500 ,  0.500, -0.228  
 8.790 ,  0.500 ,  0.500, -0.228  
 8.800 ,  0.500 ,  0.500, -0.228  
 8.810 ,  0.500 ,  0.500, -0.228  
 8.820 ,  0.500 ,  0.500, -0.228  
 8.830 ,  0.500 ,  0.500, -0.228  
 8.840 ,  0.500 ,  0.500, -0.228  
 8.850 ,  0.500 ,  0.500, -0.228  
 8.870 ,  0.500 ,  0.500, -0.228  
 8.880 ,  0.500 ,  0.500, -0.228  
 8.890 ,  0.500 ,  0.500, -0.228  
 8.900 ,  0.500 ,  0.500, -0.228  
 8.910 ,  0.500 ,  0.500, -0.228  
 8.920 ,  0.500 ,  0.500, -0.228  
 8.930 ,  0.500 ,  0.500, -0.228  
 8.940 ,  0.500 ,  0.500, -0.228  
 8.950 ,  0.500 ,  0.500, -0.228  
 8.970 ,  0.500 ,  0.500, -0.228  
 8.980 ,  0.500 ,  0.500, -0.228  
 8.990 ,  0.500 ,  0.500, -0.228  
 9.000 ,  0.500 ,  0.500, -0.228  
 9.010 ,  0.500 ,  0.500, -0.228  
 9.020 ,  0.500 ,  0.500, -0.228  
 9.030 ,  0.500 ,  0.500, -0.228  
 9.040 ,  0.500 ,  0.500, -0.228  
 9.050 ,  0.500 ,  0.500, -0.228  
 9.070 ,  0.500 ,  0.500, -0.228  
 9.080 ,  0.500 ,  0.500, -0.228  
 9.090 ,  0.500 ,  0.500, -0.228  
 9.100 ,  0.500 ,  0.500, -0.228  
 9.110 ,  0.500 ,  0.500, -0.228  
 9.120 ,  0.500 ,  0.500, -0.228  
 9.130 ,  0.500 ,  0.500, -0.228  
 9.140 ,  0.500 ,  0.500, -0.228  
 9.150 ,  0.500 ,  0.500, -0.228  
 9.160 ,  0.500 ,  0.500, -0.228  
 9.180 ,  0.500 ,  0.500, -0.228  
 9.190 ,  0.500 ,  0.500, -0.228  
 9.200 ,  0.500 ,  0.500, -0.228  
 9.210 ,  0.500 ,  0.500, -0.228  
 9.220 ,  0.500 ,  0.500, -0.228  
 9.230 ,  0.500 ,  0.500, -0.228  
 9.240 ,  0.500 ,  0.500, -0.228  
 9.250 ,  0.500 ,  0.500, -0.228  
 9.260 ,  0.500 ,  0.500, -0.228  
 9.280 ,  0.500 ,  0.500, -0.228  
 9.290 ,  0.500 ,  0.500, -0.228  
 9.300 ,  0.500 ,  0.500, -0.228  
 9.310 ,  0.500 ,  0.500, -0.228  
 9.320 ,  0.500 ,  0.500, -0.228  
 9.330 ,  0.500 ,  0.500, -0.228  
 9.340 ,  0.500 ,  0.500, -0.228  
 9.350 ,  0.500 ,  0.500, -0.228  
 9.360 ,  0.500 ,  0.500, -0.228  
 9.380 ,  0.500 ,  0.500, -0.228  
 9.390 ,  0.500 ,  0.500, -0.228  
 9.400 ,  0.500 ,  0.500, -0.228  
 9.410 ,  0.500 ,  0.500, -0.228  
 9.420 ,  0.500 ,  0.500, -0.228  
 9.430 ,  0.500 ,  0.500, -0.228  
 9.440 ,  0.500 ,  0.500, -0.228  
 9.450 ,  0.500 ,  0.500, -0.228  
 9.460 ,  0.500 ,  0.500, -0.228  
 9.470 ,  0.500 ,  0.500, -0.228  
 9.490 ,  0.500 ,  0.500, -0.228  
 9.500 ,  0.500 ,  0.500, -0.228  
 9.510 ,  0.500 ,  0.500, -0.228  
 9.520 ,  0.500 ,  0.500, -0.228  
 9.530 ,  0.500 ,  0.500, -0.228  
 9.540 ,  0.500 ,  0.500, -0.228  
 9.550 ,  0.500 ,  0.500, -0.228  
 9.560 ,  0.500 ,  0.500, -0.228  
 9.570 ,  0.500 ,  0.500, -0.228  
 9.590 ,  0.500 ,  0.500, -0.228  
 9.600 ,  0.500 ,  0.500, -0.228  
 9.610 ,  0.500 ,  0.500, -0.228  
 9.620 ,  0.500 ,  0.500, -0.228  
 9.630 ,  0.500 ,  0.500, -0.228  
 9.640 ,  0.500 ,  0.500, -0.228  
 9.650 ,  0.500 ,  0.500, -0.228  
 9.660 ,  0.500 ,  0.500, -0.228  
 9.670 ,  0.500 ,  0.500, -0.228  
 9.680 ,  0.500 ,  0.500, -0.228  
 9.700 ,  0.500 ,  0.500, -0.228  
 9.710 ,  0.500 ,  0.500, -0.228  
 9.720 ,  0.500 ,  0.500, -0.228  
 9.730 ,  0.500 ,  0.500, -0.228  
 9.740 ,  0.500 ,  0.500, -0.228  
 9.750 ,  0.500 ,  0.500, -0.228  
 9.760 ,  0.500 ,  0.500, -0.228  
 9.770 ,  0.500 ,  0.500, -0.228  
 9.780 ,  0.500 ,  0.500, -0.228  
 9.800 ,  0.500 ,  0.500, -0.228  
 9.810 ,  0.500 ,  0.500, -0.228  
 9.820 ,  0.500 ,  0.500, -0.228  
 9.830 ,  0.500 ,  0.500, -0.228  
 9.840 ,  0.500 ,  0.500, -0.228  
 9.850 ,  0.500 ,  0.500, -0.228  
 9.860 ,  0.500 ,  0.500, -0.228  
 9.870 ,  0.500 ,  0.500, -0.228  
 9.880 ,  0.500 ,  0.500, -0.228  
 9.900 ,  0.500 ,  0.500, -0.228  
 9.910 ,  0.500 ,  0.500, -0.228  
 9.920 ,  0.500 ,  0.500, -0.228  
 9.930 ,  0.500 ,  0.500, -0.228  
 9.940 ,  0.500 ,  0.500, -0.228  
 9.950 ,  0.500 ,  0.500, -0.228  
 9.960 ,  0.500 ,  0.500, -0.228  
 9.970 ,  0.500 ,  0.500, -0.228  
 9.980 ,  0.500 ,  0.500, -0.228  
 9.990 ,  0.500 ,  0.500, -0.228  
10.010 ,  0.500 ,  0.500, -0.228  
10.020 ,  0.500 ,  0.500, -0.228  
10.030 ,  0.500 ,  0.500, -0.228  
10.040 ,  0.500 ,  0.500, -0.228  
10.050 ,  0.500 ,  0.500, -0.228  
10.060 ,  0.500 ,  0.500, -0.228  
10.070 ,  0.500 ,  0.500, -0.228  
10.080 ,  0.500 ,  0.500, -0.228  
10.090 ,  0.500 ,  0.500, -0.228  
10.110 ,  0.500 ,  0.500, -0.228  
10.120 ,  0.500 ,  0.500, -0.228  
10.130 ,  0.500 ,  0.500, -0.228  
10.140 ,  0.500 ,  0.500, -0.228  
10.150 ,  0.500 ,  0.500, -0.228  
10.160 ,  0.500 ,  0.500, -0.228  
10.170 ,  0.500 ,  0.500, -0.228  
10.180 ,  0.500 ,  0.500, -0.228  
10.190 ,  0.500 ,  0.500, -0.228  
10.210 ,  0.500 ,  0.500, -0.228  
10.220 ,  0.500 ,  0.500, -0.228  
10.230 ,  0.500 ,  0.500, -0.228  
10.240 ,  0.500 ,  0.500, -0.228  
10.250 ,  0.500 ,  0.500, -0.228  
10.260 ,  0.500 ,  0.500, -0.228  
10.270 ,  0.500 ,  0.500, -0.228  
10.280 ,  0.500 ,  0.500, -0.228  
10.290 ,  0.500 ,  0.500, -0.228  
10.300 ,  0.500 ,  0.500, -0.228  
10.320 ,  0.500 ,  0.500, -0.228  
10.330 ,  0.500 ,  0.500, -0.228  
10.340 ,  0.500 ,  0.500, -0.228  
10.350 ,  0.500 ,  0.500, -0.228  
10.360 ,  0.500 ,  0.500, -0.228  
10.370 ,  0.500 ,  0.500, -0.228  
10.380 ,  0.500 ,  0.500, -0.228  
10.390 ,  0.500 ,  0.500, -0.228  
10.400 ,  0.500 ,  0.500, -0.228  
10.420 ,  0.500 ,  0.500, -0.228  
10.430 ,  0.500 ,  0.500, -0.228  
10.440 ,  0.500 ,  0.500, -0.228  
10.450 ,  0.500 ,  0.500, -0.228  
10.460 ,  0.500 ,  0.500, -0.228  
10.470 ,  0.500 ,  0.500, -0.228  
10.480 ,  0.500 ,  0.500, -0.228  
10.490 ,  0.500 ,  0.500, -0.228  
10.500 ,  0.500 ,  0.500, -0.228  
10.510 ,  0.500 ,  0.500, -0.228  
10.530 ,  0.500 ,  0.500, -0.228  
10.540 ,  0.500 ,  0.500, -0.228  
10.550 ,  0.500 ,  0.500, -0.228  
10.560 ,  0.500 ,  0.500, -0.228  
10.570 ,  0.500 ,  0.500, -0.228  
10.580 ,  0.500 ,  0.500, -0.228  
10.590 ,  0.500 ,  0.500, -0.228  
10.600 ,  0.500 ,  0.500, -0.228  
10.610 ,  0.500 ,  0.500, -0.228  
10.630 ,  0.500 ,  0.500, -0.228  
10.640 ,  0.500 ,  0.500, -0.228  
10.650 ,  0.500 ,  0.500, -0.228  
10.660 ,  0.500 ,  0.500, -0.228  
10.670 ,  0.500 ,  0.500, -0.228  
10.680 ,  0.500 ,  0.500, -0.228  
10.690 ,  0.500 ,  0.500, -0.228  
10.700 ,  0.500 ,  0.500, -0.228  
10.710 ,  0.500 ,  0.500, -0.228  
10.730 ,  0.500 ,  0.500, -0.228  
10.740 ,  0.500 ,  0.500, -0.228  
10.750 ,  0.500 ,  0.500, -0.228  
10.760 ,  0.500 ,  0.500, -0.228  
10.770 ,  0.500 ,  0.500, -0.228  
10.780 ,  0.500 ,  0.500, -0.228  
10.790 ,  0.500 ,  0.500, -0.228  
10.800 ,  0.500 ,  0.500, -0.228  
10.810 ,  0.500 ,  0.500, -0.228  
10.820 ,  0.500 ,  0.500, -0.228  
10.840 ,  0.500 ,  0.500, -0.228  
10.850 ,  0.500 ,  0.500, -0.228  
10.860 ,  0.500 ,  0.500, -0.228  
10.870 ,  0.500 ,  0.500, -0.228  
10.880 ,  0.500 ,  0.500, -0.228  
10.890 ,  0.500 ,  0.500, -0.228  
10.900 ,  0.500 ,  0.500, -0.228  
10.910 ,  0.500 ,  0.500, -0.228  
10.920 ,  0.500 ,  0.500, -0.228  
10.940 ,  0.500 ,  0.500, -0.228  
10.950 ,  0.500 ,  0.500, -0.228  
10.960 ,  0.500 ,  0.500, -0.228  
10.970 ,  0.500 ,  0.500, -0.228  
10.980 ,  0.500 ,  0.500, -0.228  
10.990 ,  0.500 ,  0.500, -0.228  
11.000 ,  0.500 ,  0.500, -0.228  
11.010 ,  0.500 ,  0.500, -0.228  
11.020 ,  0.500 ,  0.500, -0.228  
11.040 ,  0.500 ,  0.500, -0.228  
11.050 ,  0.500 ,  0.500, -0.228  
11.060 ,  0.500 ,  0.500, -0.228  
11.070 ,  0.500 ,  0.500, -0.228  
11.080 ,  0.500 ,  0.500, -0.228  
11.090 ,  0.500 ,  0.500, -0.228  
11.100 ,  0.500 ,  0.500, -0.228  
11.110 ,  0.500 ,  0.500, -0.228  
11.120 ,  0.500 ,  0.500, -0.228  
11.130 ,  0.500 ,  0.500, -0.228  
11.150 ,  0.500 ,  0.500, -0.228  
11.160 ,  0.500 ,  0.500, -0.228  
11.170 ,  0.500 ,  0.500, -0.228  
11.180 ,  0.500 ,  0.500, -0.228  
11.190 ,  0.500 ,  0.500, -0.228  
11.200 ,  0.500 ,  0.500, -0.228  
11.210 ,  0.500 ,  0.500, -0.228  
11.220 ,  0.500 ,  0.500, -0.228  
11.230 ,  0.500 ,  0.500, -0.228  
11.250 ,  0.500 ,  0.500, -0.228  
11.260 ,  0.500 ,  0.500, -0.228  
11.270 ,  0.500 ,  0.500, -0.228  
11.280 ,  0.500 ,  0.500, -0.228  
11.290 ,  0.500 ,  0.500, -0.228  
11.300 ,  0.500 ,  0.500, -0.228  
11.310 ,  0.500 ,  0.500, -0.228  
11.320 ,  0.500 ,  0.500, -0.228  
11.330 ,  0.500 ,  0.500, -0.228  
11.340 ,  0.500 ,  0.500, -0.228  
11.360 ,  0.500 ,  0.500, -0.228  
11.370 ,  0.500 ,  0.500, -0.228  
11.380 ,  0.500 ,  0.500, -0.228  
11.390 ,  0.500 ,  0.500, -0.228  
11.400 ,  0.500 ,  0.500, -0.228  
11.410 ,  0.500 ,  0.500, -0.228  
11.420 ,  0.500 ,  0.500, -0.228  
11.430 ,  0.500 ,  0.500, -0.228  
11.440 ,  0.500 ,  0.500, -0.228  
11.460 ,  0.500 ,  0.500, -0.228  
11.470 ,  0.500 ,  0.500, -0.228  
11.480 ,  0.500 ,  0.500, -0.228  
11.490 ,  0.500 ,  0.500, -0.228  
11.500 ,  0.500 ,  0.500, -0.228  
11.510 ,  0.500 ,  0.500, -0.228  
11.520 ,  0.500 ,  0.500, -0.228  
11.530 ,  0.500 ,  0.500, -0.228  
11.540 ,  0.500 ,  0.500, -0.228  
11.560 ,  0.500 ,  0.500, -0.228  
11.570 ,  0.500 ,  0.500, -0.228  
11.580 ,  0.500 ,  0.500, -0.228  
11.590 ,  0.500 ,  0.500, -0.228  
11.600 ,  0.500 ,  0.500, -0.228  
11.610 ,  0.500 ,  0.500, -0.228  
11.620 ,  0.500 ,  0.500, -0.228  
11.630 ,  0.500 ,  0.500, -0.228  
11.640 ,  0.500 ,  0.500, -0.228  
11.650 ,  0.500 ,  0.500, -0.228  
11.670 ,  0.500 ,  0.500, -0.228  
11.680 ,  0.500 ,  0.500, -0.228  
11.690 ,  0.500 ,  0.500, -0.228  
11.700 ,  0.500 ,  0.500, -0.228  
11.710 ,  0.500 ,  0.500, -0.228  
11.720 ,  0.500 ,  0.500, -0.228  
11.730 ,  0.500 ,  0.500, -0.228  
11.740 ,  0.500 ,  0.500, -0.228  
11.750 ,  0.500 ,  0.500, -0.228  
11.770 ,  0.500 ,  0.500, -0.228  
11.780 ,  0.500 ,  0.500, -0.228  
11.790 ,  0.500 ,  0.500, -0.228  
11.800 ,  0.500 ,  0.500, -0.228  
11.810 ,  0.500 ,  0.500, -0.228  
11.820 ,  0.500 ,  0.500, -0.228  
11.830 ,  0.500 ,  0.500, -0.228  
11.840 ,  0.500 ,  0.500, -0.228  
11.850 ,  0.500 ,  0.500, -0.228  
11.870 ,  0.500 ,  0.500, -0.228  
11.880 ,  0.500 ,  0.500, -0.228  
11.890 ,  0.500 ,  0.500, -0.228  
11.900 ,  0.500 ,  0.500, -0.228  
11.910 ,  0.500 ,  0.500, -0.228  
11.920 ,  0.500 ,  0.500, -0.228  
11.930 ,  0.500 ,  0.500, -0.228  
11.940 ,  0.500 ,  0.500, -0.228  
11.950 ,  0.500 ,  0.500, -0.228  
11.960 ,  0.500 ,  0.500, -0.228  
11.980 ,  0.500 ,  0.500, -0.228  
11.990 ,  0.500 ,  0.500, -0.228  
12.000 ,  0.000 ,  0.500, -0.228  
12.010 ,  0.000 ,  0.498, -30.208  
